school_name,campus_name,school_code,campus_code,district,district_code,school_type,school_nature,address,lng,lat,school_tel,student_count,class_count,teacher_count,school_scope,direct_middle_school,school_detail,communities_hj,communities_xhzr,community_count,year,visit_times
杭州市外语实验小学,,2133004242,2133004242001,拱墅区,330105,小学,非民办,杭州市拱墅区苑中路12号,,,,0,0,0,,,,,,,2026,0
杭州市长阳小学,,2133000968,2133000968001,拱墅区,330105,小学,非民办,杭州市拱墅区广业街299号,,,,0,0,0,,,,,,,2026,0
杭州市育才京杭小学,,2133001359,2133001359001,拱墅区,330105,小学,非民办,杭州市拱墅区赵伍路288号,,,,0,0,0,,,,,,,2026,0
杭州市星澜小学,,2133000972,2133000972001,拱墅区,330105,小学,非民办,杭州市拱墅区星桥街190号,,,,0,0,0,,,,,,,2026,0
杭州市新华实验小学,,2133000987,2133000987001,拱墅区,330105,小学,非民办,杭州市拱墅区叶青兜路18-1号,,,,0,0,0,,,,,,,2026,0
杭州市文渊小学,,2133004576,2133004576002,拱墅区,330105,小学,非民办,杭州市拱墅区蒋家桥街,,,,0,0,0,,,,,,,2024,0
杭州市文澜小学,,2133000967,2133000967001,拱墅区,330105,小学,非民办,杭州市拱墅区隽逸路229号,,,,0,0,0,,,,,,,2026,0
杭州市文澜实验学校,,2133001673,2133001673001,拱墅区,330105,小学,非民办,杭州市拱墅区风景街222号,,,,0,0,0,,,,,,,2026,0
杭州市文津小学,,2133000973,2133000973001,拱墅区,330105,小学,非民办,杭州市拱墅区月亮路36号,,,,0,0,0,,,,,,,2026,0
杭州市申花小学,,2133000963,2133000963001,拱墅区,330105,小学,非民办,杭州市拱墅区申花路301号,,,,0,0,0,,,,,,,2026,0
杭州市人民小学,,2133004282,2133004282001,拱墅区,330105,小学,非民办,杭州市拱墅区新昌路100号,,,,0,0,0,,,,,,,2026,0
杭州市莫干山路小学,,2133004580,2133004580001,拱墅区,330105,小学,非民办,杭州市拱墅区莫干山路752弄,,,,0,0,0,,,,,,,2024,0
杭州市卖鱼桥小学,,2133004573,2133004573002,拱墅区,330105,小学,非民办,杭州市拱墅区湖墅新村16号,,,,0,0,0,,,,,,,2026,0
杭州市建新小学,,2133004146,2133004146001,拱墅区,330105,小学,非民办,杭州市拱墅区叶青兜路18-1号,,,,0,0,0,,,,,,,2026,0
杭州市和睦小学,,2133004300,2133004300001,拱墅区,330105,小学,非民办,杭州市拱墅区和睦新村15幢1号,,,,0,0,0,,,,,,,2026,0
杭州市小河小学,,2133004238,2133004238001,拱墅区,330105,小学,非民办,杭州市拱墅区赵伍路111号,,,,0,0,0,,,,,,,2026,0
杭州市拱宸桥小学,,2133004299,2133004299002,拱墅区,330105,小学,非民办,杭州市拱墅区永庆路88号,,,,0,0,0,,,,,,,2026,0
杭州市福山外国语小学,,2133001336,2133001336001,拱墅区,330105,小学,非民办,杭州市拱墅区夏莲路218号,,,,0,0,0,,,,,,,2026,0
杭州市德胜小学,,2133004284,2133004284001,拱墅区,330105,小学,非民办,拱墅区大关街道德苑路96号,,,,0,0,0,,,,,,,2026,0
杭州市大关中学附属小学,,2133004293,2133004293001,拱墅区,330105,小学,非民办,杭州市拱墅区和睦路79-1号,,,,0,0,0,,,,,,,2026,0
杭州市大关苑第一小学,,2133004287,2133004287001,拱墅区,330105,小学,非民办,杭州市拱墅区大关西四苑22号,,,,0,0,0,,,,,,,2026,0
杭州市大关小学,,2133004304,2133004304001,拱墅区,330105,小学,非民办,拱墅区米市巷街道莫干山路206号,,,,0,0,0,,,,,,,2024,0
杭州市北秀小学,,2133004579,2133004579001,拱墅区,330105,小学,非民办,拱墅区半山街道半山镇青城路9号,,,,0,0,0,,,,,,,2024,0
杭州市半山实验小学,,2133004168,2133004168001,拱墅区,330105,小学,非民办,杭州市拱墅区半山路2-1号,,,,0,0,0,,,,,,,2026,0
杭州市长寿桥小学,,2133002541,2133002541001,拱墅区,330105,小学,非民办,杭州市拱墅区孩儿巷234号,,,,0,0,0,,,,,,,2026,0
杭州市长青小学,,2133002716,2133002716001,拱墅区,330105,小学,非民办,杭州市拱墅区再行路211号,,,,0,0,0,,,,,,,2026,0
杭州市永天实验小学,,2133002698,2133002698001,拱墅区,330105,小学,非民办,杭州市拱墅区体育场路永康苑23号,,,,0,0,0,,,,,,,2026,0
杭州市现代实验小学,,2133002584,2133002584001,拱墅区,330105,小学,非民办,杭州市拱墅区绍兴路现代名苑4栋,,,,0,0,0,,,,,,,2026,0
杭州市文龙巷小学,,2133002641,2133002641001,拱墅区,330105,小学,非民办,杭州市拱墅区十五家园79号,,,,0,0,0,,,,,,,2026,0
杭州市天水小学,,2133002570,2133002570001,拱墅区,330105,小学,非民办,杭州市拱墅区天水巷100号,,,,0,0,0,,,,,,,2026,0
杭州市胜蓝实验小学,,2133001479,2133001479001,拱墅区,330105,小学,非民办,杭州市拱墅区东新园孚信苑11号,,,,0,0,0,,,,,,,2026,0
杭州市求知小学,,2133002707,2133002707001,拱墅区,330105,小学,非民办,杭州市拱墅区康宁街36号,,,,0,0,0,,,,,,,2026,0
杭州市青蓝小学,,2133002657,2133002657002,拱墅区,330105,小学,非民办,杭州市拱墅区东清巷66号,,,,0,0,0,,,,,,,2026,0
杭州市青蓝青华实验小学,,2133001042,2133001042001,拱墅区,330105,小学,非民办,杭州市拱墅区杭玻街529号,,,,0,0,0,,,,,,,2026,0
杭州市景成实验学校,,3133002549,3133002549001,拱墅区,330105,初中,非民办,杭州市拱墅区北景园回龙路266号,,,,0,0,0,,,,,,,2026,0
杭州市京都小学,,2133002660,2133002660002,拱墅区,330105,小学,非民办,杭州市京都苑16号,,,,0,0,0,,,,,,,2026,0
杭州市江心岛小学,,2133002592,2133002592001,拱墅区,330105,小学,非民办,杭州市拱墅区古河巷72号,,,,0,0,0,,,,,,,2026,0
杭州市东园小学,,2133002658,2133002658001,拱墅区,330105,小学,非民办,杭州市拱墅区东园巷,,,,0,0,0,,,,,,,2026,0
杭州市德天实验小学,,2133002704,2133002704001,拱墅区,330105,小学,非民办,杭州市拱墅区德胜东村50幢,,,,0,0,0,,,,,,,2026,0
杭州市刀茅巷小学,,2133002690,2133002690001,拱墅区,330105,小学,非民办,杭州市拱墅区回龙庙前50号,,,,0,0,0,,,,,,,2026,0
杭州市大成实验学校,,3133002447,3133002447001,拱墅区,330105,初中,非民办,杭州市拱墅区三里亭路155号,,,,0,0,0,,,,,,,2026,0
杭州市朝晖实验小学,,2133002577,2133002577001,拱墅区,330105,小学,非民办,杭州市拱墅区朝晖一区50幢,,,,0,0,0,,,,,,,2026,0
杭州市安吉路实验学校,,3133002443,3133002443001,拱墅区,330105,初中,非民办,杭州市安吉路19号,,,,0,0,0,,,,,,,2026,0
杭州长江实验小学,,2133002563,2133002563002,拱墅区,330105,小学,非民办,杭州市万寿亭街9号,,,,0,0,0,,,,,,,2024,0
杭州市保俶塔实验学校（之江未来学校）,,3433000533,3433000533002,西湖区,330106,初中,非民办,杭州市西湖区枫桦西路与彩虹快速路交叉口东北侧,,,,0,0,0,,,,,,,2026,0
西湖大学附属学校,,L000000310,L000000310001,西湖区,330106,初中,非民办,西湖大学云谷校区西侧，荆长路与云西街交叉口附近,,,,0,0,0,,,,,,,2026,0
杭州市行知小学（行知三小）,,2133003651,2133003651003,西湖区,330106,小学,非民办,杭州市西湖区夏铜街和韩塘路交叉路口,,,,0,0,0,,,,,,,2026,0
杭州市育才实验学校（育新小学（和洪路））,,2133006550,2133006550003,西湖区,330106,小学,非民办,西湖区三墩镇振华路与和洪路交叉口,,,,0,0,0,,,,,,,2026,0
杭州市保俶塔申花实验学校（小和山校区）,,3133000728,3133000728002,西湖区,330106,初中,非民办,杭州市西湖区留和路与和水路交叉口西南340米,,,,0,0,0,,,,,,,2026,0
杭州市学军小学（铜鉴湖小学）,,2133003523,2133003523005,西湖区,330106,小学,非民办,杭州市西湖区双浦镇铜鉴湖路 （铜鉴湖社区服务中心对面）,,,,0,0,0,,,,,,,2026,0
杭州市育才实验学校（古墩路）,,2133006550,2133006550002,西湖区,330106,小学,非民办,杭州市西湖区古墩路88号,,,,0,0,0,,,,,,,2026,0
杭州市文一街小学（云庐校区）,,2133003516,2133003516006,西湖区,330106,小学,非民办,留下街道西溪路和溪龙路交叉路口,,,,0,0,0,,,,,,,2026,0
杭州市文三教育集团（总校）（文宣小学）,,2133003520,2133003520004,西湖区,330106,小学,非民办,霞鸣街与知音路交叉口,,,,0,0,0,,,,,,,2026,0
杭州市学军小学（云栖校区）,,2133003523,2133003523004,西湖区,330106,小学,非民办,杭州市西湖区枫桦支路水韵金沙公寓西北侧,,,,0,0,0,,,,,,,2026,0
杭州市文理小学（杭州市文理第二小学）,,2133001969,2133001969002,西湖区,330106,小学,非民办,杭州市西湖区三墩镇金庄路155号,,,,0,0,0,,,,,,,2026,0
杭州市文新小学（府苑校区）,,2133001287,2133001287002,西湖区,330106,小学,非民办,杭州市西湖区紫荆花路1号府苑新村,,,,0,0,0,,,,,,,2026,0
杭州市政苑小学,,2133002352,2133002352001,西湖区,330106,小学,非民办,杭州市西湖区竞舟北路68号,,,,0,0,0,,,,,,,2026,0
浙江省教育厅教研室附属小学（翠苑三小）,,2133003550,2133003550002,西湖区,330106,小学,非民办,杭州市西湖区高技街5号,,,,0,0,0,,,,,,,2024,0
浙江省教育厅教研室附属小学（本部）,,2133003550,2133003550001,西湖区,330106,小学,非民办,杭州市西湖区高技街6号,,,,0,0,0,,,,,,,2026,0
浙江工业大学附属实验学校,,3133005123,3133005123001,西湖区,330106,初中,非民办,浙江省杭州市留下街道杨梅山路,,,,0,0,0,,,,,,,2025,0
杭州市转塘小学（浮山校区）,,2133003712,2133003712002,西湖区,330106,小学,非民办,杭州市西湖区转塘街道河山街6号,,,,0,0,0,,,,,,,2026,0
杭州市转塘小学（象山校区）,,2133003712,2133003712001,西湖区,330106,小学,非民办,杭州市西湖区转塘镇象山361号,,,,0,0,0,,,,,,,2026,0
杭州市周浦小学,,2133003494,2133003494001,西湖区,330106,小学,非民办,杭州市西湖区双浦镇周家埭忖408号,,,,0,0,0,,,,,,,2026,0
杭州市袁浦小学,,2133003498,2133003498001,西湖区,330106,小学,非民办,杭州市西湖区双浦镇兰溪口村1号,,,,0,0,0,,,,,,,2026,0
杭州市育才实验学校（民转公）,,2133006550,2133006550001,西湖区,330106,小学,非民办,西湖区文新街道,,,,0,0,0,,,,,,,2024,0
杭州市育才教育集团（总校）,,2133003713,2133003713002,西湖区,330106,小学,非民办,杭州市西湖区凌波路8号,,,,0,0,0,,,,,,,2026,0
杭州市学军小学（之江校区）,,2133003523,2133003523003,西湖区,330106,小学,非民办,杭州市西湖区梦园街188号,,,,0,0,0,,,,,,,2026,0
杭州市学军小学（紫金港校区）,,2133003523,2133003523002,西湖区,330106,小学,非民办,杭州市西湖区萍水西街198号,,,,0,0,0,,,,,,,2026,0
杭州市学军小学（求智校区）,,2133003523,2133003523001,西湖区,330106,小学,非民办,杭州市西湖区文二路求智巷6号,,,,0,0,0,,,,,,,2026,0
杭州市西溪实验学校,,3133005133,3133005133001,西湖区,330106,初中,非民办,杭州市西湖区文一西路578号,,,,0,0,0,,,,,,,2026,0
杭州市西湖小学教育集团（总校）（杭州市紫萱小学）,,2133003703,2133003703003,西湖区,330106,小学,非民办,杭州市西湖区三墩镇紫宣路333号,,,,0,0,0,,,,,,,2026,0
杭州市西湖小学教育集团（总校）（西湖小学）,,2133003703,2133003703001,西湖区,330106,小学,非民办,杭州市西湖区曙光路143号,,,,0,0,0,,,,,,,2026,0
杭州市西湖第一实验学校,,3133005132,3133005132001,西湖区,330106,初中,非民办,杭州市西湖区转塘街道葛衙庄社区,,,,0,0,0,,,,,,,2026,0
杭州市文一街小学（秀水校区）,,2133003516,2133003516002,西湖区,330106,小学,非民办,杭州市西湖区三墩镇秀里街306号,,,,0,0,0,,,,,,,2026,0
杭州市文一街小学（文一校区）,,2133003516,2133003516001,西湖区,330106,小学,非民办,杭州市西湖区保俶北路88号,,,,0,0,0,,,,,,,2026,0
杭州市文新小学（文新校区）,,2133001287,2133001287001,西湖区,330106,小学,非民办,杭州市西湖区文三西路491号,,,,0,0,0,,,,,,,2026,0
杭州市文三教育集团（总校）（定山小学）,,2133003520,2133003520003,西湖区,330106,小学,非民办,杭州市西湖区灵凤街178号,,,,0,0,0,,,,,,,2026,0
杭州市文三教育集团（总校）（文苑小学）,,2133003520,2133003520002,西湖区,330106,小学,非民办,杭州市西湖区竞舟路111号,,,,0,0,0,,,,,,,2026,0
杭州市文三教育集团（总校）（文三街小学）,,2133003520,2133003520001,西湖区,330106,小学,非民办,杭州市西湖区上宁巷3号,,,,0,0,0,,,,,,,2026,0
杭州市文理小学（文理小学）,,2133001969,2133001969001,西湖区,330106,小学,非民办,杭州市西湖区三墩镇嘉仁路499号,,,,0,0,0,,,,,,,2026,0
杭州市省府路小学,,2133003557,2133003557001,西湖区,330106,小学,非民办,杭州市西湖区莲花街108号,,,,0,0,0,,,,,,,2026,0
杭州市三墩小学（双桥校区）,,2133003276,2133003276002,西湖区,330106,小学,非民办,杭州西湖区三墩镇双桥社区肖家坝68号,,,,0,0,0,,,,,,,2026,0
杭州市三墩小学（兰里校区）,,2133003276,2133003276001,西湖区,330106,小学,非民办,杭州市西湖区三墩镇振华路28号,,,,0,0,0,,,,,,,2026,0
杭州市求是教育集团（总校）（求是（和家园）小学）,,2133003688,2133003688004,西湖区,330106,小学,非民办,杭州市西湖区留下街道杨梅山路261号,,,,0,0,0,,,,,,,2026,0
杭州市求是教育集团（总校）（求是（之江）二小）,,2133003688,2133003688003,西湖区,330106,小学,非民办,杭州市西湖区文景路330号,,,,0,0,0,,,,,,,2026,0
杭州市求是教育集团（总校）（浙大二附小）,,2133003688,2133003688002,西湖区,330106,小学,非民办,杭州市西湖区五常港路409号,,,,0,0,0,,,,,,,2026,0
杭州市求是教育集团（总校）（浙大附小）,,2133003688,2133003688001,西湖区,330106,小学,非民办,杭州市西湖区浙大路18号,,,,0,0,0,,,,,,,2026,0
杭州市钱塘外语学校,,3133005135,3133005135001,西湖区,330106,小学,非民办,西湖区翠苑街道学院路146号,,,,0,0,0,,,,,,,2024,0
杭州市留下小学,,2133003704,2133003704001,西湖区,330106,小学,非民办,杭州市西湖区留下大街2号,,,,0,0,0,,,,,,,2026,0
杭州市九莲小学,,2133003527,2133003527001,西湖区,330106,小学,非民办,杭州市西湖区九莲新村55号,,,,0,0,0,,,,,,,2026,0
杭州市嘉绿苑小学（景汇校区）,,2133001084,2133001084002,西湖区,330106,小学,非民办,杭州市西湖区三墩镇汇周街100号,,,,0,0,0,,,,,,,2026,0
杭州市嘉绿苑小学（嘉益校区）,,2133001084,2133001084001,西湖区,330106,小学,非民办,杭州市西湖区嘉绿苑西1一1号,,,,0,0,0,,,,,,,2026,0
杭州市行知小学（行知二小）,,2133003651,2133003651002,西湖区,330106,小学,非民办,杭州市西湖区双龙街378号,,,,0,0,0,,,,,,,2026,0
杭州市行知小学（学院路校区）,,2133003651,2133003651001,西湖区,330106,小学,非民办,杭州市西湖区文二路花园西村内,,,,0,0,0,,,,,,,2026,0
杭州市古荡第一小学,,2133003497,2133003497001,西湖区,330106,小学,非民办,杭州市西湖区益乐路6-1,,,,0,0,0,,,,,,,2026,0
杭州市大禹路小学（甲来路校区）,,2133006551,2133006551002,西湖区,330106,小学,非民办,杭州市西湖区三墩镇甲来路86号,,,,0,0,0,,,,,,,2026,0
杭州市大禹路小学（大禹路校区）,,2133006551,2133006551001,西湖区,330106,小学,非民办,杭州市西湖区三墩镇金兰巷2号,,,,0,0,0,,,,,,,2026,0
杭州市翠苑第一小学（文华校区）,,2133003532,2133003532002,西湖区,330106,小学,非民办,杭州市西湖区竞舟路299号,,,,0,0,0,,,,,,,2026,0
杭州市翠苑第一小学（翠苑校区）,,2133003532,2133003532001,西湖区,330106,小学,非民办,杭州市西湖区文一路375号,,,,0,0,0,,,,,,,2026,0
杭州市翠苑第二小学,,2133003512,2133003512001,西湖区,330106,小学,非民办,杭州市西湖区翠苑三区165号,,,,0,0,0,,,,,,,2026,0
杭州市保俶塔实验学校（本部）,,3433000533,3433000533001,西湖区,330106,初中,非民办,杭州市西湖区天目山路81号,,,,0,0,0,,,,,,,2026,0
杭州市保俶塔申花实验学校（保俶塔申花实验学校）,,3133000728,3133000728001,西湖区,330106,初中,非民办,杭州市西湖区竞舟北路189号,,,,0,0,0,,,,,,,2026,0
杭州市星洲小学（星洲二小）,,2133000328,2133000328002,西湖区,330106,小学,非民办,杭州市西湖区莲紫路8号,,,,0,0,0,,,,,,,2026,0
